Time, Value
1536310460.803, 0
1536310461.776, 0
1536310462.799, 0
1536310463.790, 0
1536310464.786, 0
1536310465.788, 0
1536310466.794, 0
1536310467.803, 0
1536310468.768, 0
1536310469.805, 0
1536310470.775, 0
1536310471.792, 0
1536310472.805, 0
1536310473.792, 0
1536310474.786, 0
1536310475.773, 0
1536310476.790, 0
1536310477.806, 0
1536310478.787, 0
1536310479.789, 0
1536310480.794, 0
1536310481.779, 0
1536310482.772, 0
1536310483.791, 0
1536310484.790, 0
1536310485.791, 0
1536310486.786, 0
1536310487.792, 0
1536310488.791, 0
1536310489.806, 0
1536310490.769, 0
1536310491.805, 0
1536310492.768, 0
1536310493.786, 0
1536310494.786, 0
1536310495.800, 0
1536310496.789, 0
1536310497.800, 0
1536310498.787, 0
1536310499.821, 0
1536310500.778, 0
1536310501.793, 0
1536310502.776, 0
1536310503.787, 0
1536310504.770, 0
1536310505.789, 0
1536310506.795, 0
1536310507.774, 0
1536310508.783, 0
1536310509.801, 0
1536310510.806, 0
1536310511.790, 0
1536310512.769, 0
1536310513.791, 0
1536310514.776, 0
1536310515.791, 0
1536310516.786, 0
1536310517.784, 0
1536310518.790, 0
1536310519.774, 0
1536310520.790, 0
1536310521.807, 0
1536310522.772, 0
1536310523.786, 0
1536310524.775, 0
1536310525.804, 0
1536310526.788, 0
1536310527.778, 0
1536310528.786, 0
1536310529.773, 0
1536310530.785, 0
1536310531.770, 0
1536310532.771, 0
1536310533.806, 0
1536310534.790, 0
1536310535.783, 0
1536310536.790, 0
1536310537.785, 0
1536310538.788, 0
1536310539.770, 0
1536310540.806, 0
1536310541.771, 0
1536310542.787, 0
1536310543.771, 0
1536310544.774, 0
1536310545.786, 0
1536310546.773, 0
1536310547.786, 0
1536310548.791, 0
1536310549.788, 0
1536310550.784, 0
1536310551.786, 0
1536310552.785, 0
1536310553.770, 0
1536310554.788, 0
1536310555.800, 0
1536310556.774, 0
1536310557.788, 0
1536310558.788, 0
1536310559.785, 0
1536310560.790, 0
1536310561.776, 0
1536310562.803, 0
1536310563.767, 0
1536310564.777, 0
1536310565.786, 0
1536310566.789, 0
1536310567.788, 0
1536310568.805, 0
1536310569.792, 0
1536310570.799, 0
1536310571.769, 0
1536310572.822, 0
1536310573.772, 0
1536310574.789, 0
1536310575.775, 0
1536310576.789, 0
1536310577.784, 0
1536310578.790, 0
1536310579.785, 0
1536310580.798, 0
1536310581.791, 0
1536310582.803, 0
1536310583.774, 0
1536310584.776, 0
1536310585.772, 0
1536310586.785, 0
1536310587.788, 0
1536310588.792, 0
1536310589.786, 0
1536310590.770, 0
1536310591.787, 0
1536310592.805, 0
1536310593.788, 0
1536310594.790, 0
1536310595.769, 0
1536310596.787, 0
1536310597.789, 0
1536310598.807, 0
1536310599.792, 0
1536310600.777, 0
1536310601.787, 0
1536310602.773, 0
1536310603.774, 0
1536310604.791, 0
1536310605.776, 0
1536310606.788, 0
1536310607.785, 0
1536310608.782, 0
1536310609.804, 0
1536310610.777, 0
1536310611.792, 0
1536310612.775, 0
1536310613.792, 0
1536310614.775, 0
1536310615.775, 0
1536310616.788, 0
1536310617.773, 0
1536310618.790, 0
1536310619.804, 0
1536310620.791, 0
1536310621.784, 0
1536310622.788, 0
1536310623.792, 0
1536310624.790, 0
1536310625.793, 0
1536310626.805, 0
1536310627.792, 0
1536310628.800, 0
1536310629.803, 0
1536310630.788, 0
1536310631.804, 0
1536310632.771, 0
1536310633.788, 0
1536310634.771, 0
1536310635.783, 0
1536310636.785, 0
1536310637.783, 0
1536310638.788, 0
1536310639.771, 0
1536310640.782, 0
1536310641.800, 0
1536310642.769, 0
1536310643.819, 0
1536310644.773, 0
1536310645.783, 0
1536310646.774, 0
1536310647.774, 0
1536310648.785, 0
1536310649.789, 0
1536310650.786, 0
1536310651.772, 0
1536310652.786, 0
1536310653.805, 0
1536310654.787, 0
1536310655.785, 0
1536310656.802, 0
1536310657.785, 0
1536310658.803, 0
1536310659.790, 0
1536310660.788, 0
1536310661.774, 0
1536310662.791, 0
1536310663.769, 0
1536310664.773, 0
1536310665.792, 0
1536310666.774, 0
1536310667.790, 0
1536310668.788, 0
1536310669.789, 0
1536310670.785, 0
1536310671.773, 0
1536310672.791, 0
1536310673.772, 0
1536310674.772, 0
1536310675.767, 0
1536310676.774, 0
1536310677.782, 0
1536310678.804, 0
1536310679.792, 0
1536310680.788, 0
1536310681.767, 0
1536310682.787, 0
1536310683.773, 0
1536310684.800, 0
1536310685.773, 0
1536310686.788, 0
1536310687.787, 0
1536310688.792, 0
1536310689.782, 0
1536310690.789, 0
1536310691.777, 0
1536310692.785, 0
1536310693.789, 0
1536310694.776, 0
1536310695.793, 0
1536310696.774, 0
1536310697.787, 0
1536310698.773, 0
1536310699.807, 0
1536310700.791, 0
1536310701.785, 0
1536310702.791, 0
1536310703.766, 0
1536310704.788, 0
1536310705.772, 0
1536310706.782, 0
1536310707.791, 0
1536310708.775, 0
1536310709.788, 0
1536310710.785, 0
1536310711.789, 0
1536310712.799, 0
1536310713.771, 0
1536310714.800, 0
1536310715.774, 0
1536310716.790, 0
1536310717.770, 0
1536310718.790, 0
1536310719.786, 0
1536310720.786, 0
1536310721.789, 0
1536310722.772, 0
1536310723.773, 0
1536310724.796, 0
1536310725.788, 0
1536310726.784, 0
1536310727.771, 0
1536310728.789, 0
1536310729.797, 0
1536310730.784, 0
1536310731.785, 0
1536310732.770, 0
1536310733.788, 0
1536310734.769, 0
1536310735.772, 0
1536310736.785, 0
1536310737.768, 0
1536310738.784, 0
1536310739.787, 0
1536310740.789, 0
1536310741.783, 0
1536310742.767, 0
1536310743.786, 0
1536310744.767, 0
1536310745.775, 0
1536310746.771, 0
1536310747.771, 0
1536310748.781, 0
1536310749.801, 0
1536310750.788, 0
1536310751.789, 0
1536310752.792, 0
1536310753.787, 0
1536310754.767, 0
1536310755.787, 0
1536310756.766, 0
1536310757.774, 0
1536310758.789, 0
1536310759.770, 0
1536310760.784, 0
1536310761.786, 0
1536310762.787, 0
1536310763.790, 0
1536310764.766, 0
1536310765.789, 0
1536310766.772, 0
1536310767.788, 0
1536310768.784, 0
1536310769.782, 0
1536310770.787, 0
1536310771.775, 0
1536310772.802, 0
1536310773.805, 0
1536310774.769, 0
1536310775.785, 0
1536310776.769, 0
1536310777.788, 0
1536310778.783, 0
1536310779.789, 0
1536310780.786, 0
1536310781.772, 0
1536310782.786, 0
1536310783.786, 0
1536310784.790, 0
1536310785.805, 0
1536310786.767, 0
1536310787.784, 0
1536310788.767, 0
1536310789.775, 0
1536310790.784, 0
1536310791.782, 0
1536310792.785, 0
1536310793.767, 0
1536310794.776, 0
1536310795.768, 0
1536310796.789, 0
1536310797.784, 0
1536310798.788, 0
1536310799.784, 0
1536310800.799, 0
1536310801.786, 0
1536310802.803, 0
1536310803.766, 0
1536310804.783, 0
1536310805.768, 0
1536310806.775, 0
1536310807.788, 0
1536310808.788, 0
1536310809.782, 0
1536310810.786, 0
1536310811.786, 0
1536310812.786, 0
1536310813.766, 0
1536310814.787, 0
1536310815.772, 0
1536310816.788, 0
1536310817.776, 0
1536310818.772, 0
1536310819.786, 0
1536310820.806, 0
1536310821.787, 0
1536310822.806, 0
1536310823.768, 0
1536310824.788, 0
1536310825.771, 0
1536310826.787, 0
1536310827.773, 0
1536310828.787, 0
1536310829.785, 0
1536310830.772, 0
1536310831.786, 0
1536310832.819, 0
1536310833.790, 0
1536310834.805, 0
1536310835.769, 0
1536310836.786, 0
1536310837.770, 0
1536310838.789, 0
1536310839.786, 0
1536310840.771, 0
1536310841.788, 0
1536310842.772, 0
1536310843.796, 0
1536310844.802, 0
1536310845.787, 0
1536310846.786, 0
1536310847.771, 0
1536310848.788, 0
1536310849.788, 0
1536310850.776, 0
1536310851.786, 0
1536310852.768, 0
1536310853.784, 0
1536310854.782, 0
1536310855.773, 0
1536310856.788, 0
1536310857.767, 0
1536310858.799, 0
1536310859.772, 0
1536310860.786, 0
1536310861.788, 0
1536310862.789, 0
1536310863.787, 0
1536310864.774, 0
1536310865.773, 0
1536310866.767, 0
1536310867.772, 0
1536310868.786, 0
1536310869.785, 0
1536310870.791, 0
1536310871.783, 0
1536310872.790, 0
1536310873.798, 0
1536310874.769, 0
1536310875.785, 0
1536310876.769, 0
1536310877.788, 0
1536310878.788, 0
1536310879.771, 0
1536310880.798, 0
1536310881.785, 0
1536310882.789, 0
1536310883.801, 0
1536310884.786, 25
1536310885.784, 0
1536310886.772, 0
1536310887.771, 0
1536310888.768, 0
1536310889.787, 0
1536310890.785, 0
1536310891.767, 0
1536310892.783, 0
1536310893.801, 0
1536310894.772, 0
1536310895.783, 0
1536310896.769, 0
1536310897.772, 0
1536310898.766, 0
1536310899.787, 0
1536310900.788, 0
1536310901.768, 0
1536310902.784, 0
1536310903.768, 0
1536310904.785, 0
1536310905.800, 0
1536310906.767, 0
1536310907.774, 0
1536310908.766, 0
1536310909.783, 0
1536310910.786, 0
1536310911.786, 0
1536310912.788, 0
1536310913.776, 0
1536310914.788, 0
1536310915.774, 0
1536310916.773, 0
1536310917.786, 0
1536310918.767, 0
1536310919.771, 0
1536310920.783, 0
1536310921.788, 0
1536310922.785, 0
1536310923.767, 0
1536310924.790, 0
1536310925.790, 0
1536310926.771, 0
1536310927.785, 0
1536310928.771, 0
1536310929.784, 0
1536310930.769, 0
1536310931.789, 0
1536310932.784, 0
1536310933.786, 0
1536310934.784, 0
1536310935.767, 0
1536310936.775, 0
1536310937.769, 0
1536310938.770, 0
1536310939.774, 0
1536310940.771, 0
1536310941.783, 0
1536310942.788, 0
1536310943.775, 0
1536310944.796, 0
1536310945.767, 0
1536310946.804, 0
1536310947.768, 0
1536310948.772, 0
1536310949.789, 0
1536310950.773, 0
1536310951.783, 0
1536310952.802, 0
1536310953.775, 0
1536310954.801, 0
1536310955.785, 0
1536310956.801, 0
1536310957.790, 0
1536310958.771, 0
1536310959.768, 0
1536310960.773, 0
1536310961.780, 0
1536310962.766, 0
1536310963.785, 0
1536310964.786, 0
1536310965.769, 0
1536310966.789, 0
1536310967.774, 0
1536310968.786, 0
1536310969.765, 0
1536310970.789, 0
1536310971.784, 0
1536310972.783, 0
1536310973.789, 0
1536310974.766, 0
1536310975.787, 0
1536310976.803, 0
1536310977.770, 0
1536310978.775, 0
1536310979.765, 0
1536310980.789, 0
1536310981.786, 0
1536310982.790, 0
1536310983.782, 0
1536310984.768, 0
1536310985.780, 0
1536310986.759, 0
1536310987.786, 0
1536310988.786, 0
1536310989.770, 0
1536310990.783, 0
1536310991.801, 0
1536310992.773, 0
1536310993.780, 0
1536310994.769, 0
1536310995.785, 0
1536310996.769, 0
1536310997.773, 0
1536310998.791, 0
1536310999.772, 0
1536311000.786, 0
1536311001.766, 0
1536311002.805, 0
1536311003.784, 0
1536311004.772, 0
1536311005.784, 0
1536311006.766, 0
1536311007.781, 0
1536311008.765, 0
1536311009.767, 0
1536311010.784, 0
1536311011.767, 0
1536311012.783, 0
1536311013.788, 0
1536311014.783, 0
1536311015.788, 0
1536311016.770, 0
1536311017.796, 0
1536311018.775, 0
1536311019.771, 0
1536311020.783, 0
1536311021.772, 0
1536311022.785, 0
1536311023.773, 0
1536311024.786, 0
1536311025.783, 0
1536311026.772, 0
1536311027.784, 0
1536311028.781, 0
1536311029.790, 0
1536311030.773, 0
1536311031.790, 0
1536311032.796, 0
1536311033.768, 0
1536311034.783, 0
1536311035.758, 0
1536311036.770, 0
1536311037.803, 0
1536311038.769, 0
1536311039.775, 0
1536311040.772, 0
1536311041.785, 0
1536311042.783, 0
1536311043.789, 0
1536311044.780, 0
1536311045.758, 0
1536311046.782, 0
1536311047.765, 0
1536311048.772, 0
1536311049.786, 0
1536311050.769, 0
1536311051.786, 0
1536311052.787, 0
1536311053.771, 0
1536311054.787, 0
1536311055.766, 0
1536311056.786, 0
1536311057.765, 0
1536311058.786, 0
1536311059.759, 0
1536311060.764, 0
1536311061.780, 0
1536311062.795, 0
1536311063.770, 0
1536311064.786, 0
1536311065.770, 0
1536311066.784, 0
1536311067.774, 0
1536311068.770, 0
1536311069.771, 0
1536311070.771, 0
1536311071.785, 0
1536311072.801, 0
1536311073.787, 0
1536311074.783, 0
1536311075.800, 0
1536311076.781, 0
1536311077.768, 0
1536311078.786, 0
1536311079.773, 0
1536311080.770, 0
1536311081.782, 0
1536311082.772, 0
1536311083.773, 0
1536311084.785, 0
1536311085.788, 0
1536311086.785, 0
1536311087.764, 0
1536311088.802, 0
1536311089.771, 0
1536311090.784, 0
1536311091.783, 0
1536311092.768, 0
1536311093.782, 0
1536311094.758, 0
1536311095.785, 0
1536311096.801, 0
1536311097.772, 0
1536311098.784, 0
1536311099.787, 0
1536311100.770, 0
1536311101.786, 0
1536311102.786, 0
1536311103.800, 0
1536311104.796, 0
1536311105.803, 0
1536311106.767, 0
1536311107.771, 0
1536311108.786, 0
1536311109.774, 0
1536311110.788, 0
1536311111.765, 0
1536311112.782, 0
1536311113.779, 0
1536311114.784, 0
1536311115.779, 0
1536311116.764, 0
1536311117.787, 0
1536311118.772, 0
1536311119.772, 0
1536311120.787, 0
1536311121.774, 0
1536311122.788, 0
1536311123.788, 0
1536311124.789, 0
1536311125.781, 0
1536311126.765, 0
1536311127.787, 0
1536311128.774, 0
1536311129.780, 0
1536311130.765, 0
1536311131.802, 0
1536311132.784, 0
1536311133.795, 0
1536311134.779, 0
1536311135.804, 0
1536311136.767, 0
1536311137.782, 0
1536311138.767, 0
1536311139.771, 0
1536311140.766, 0
1536311141.766, 0
1536311142.782, 0
1536311143.767, 0
1536311144.781, 0
1536311145.789, 0
1536311146.794, 0
1536311147.783, 0
1536311148.768, 0
1536311149.783, 0
1536311150.768, 0
1536311151.771, 0
1536311152.788, 0
1536311153.785, 0
1536311154.779, 0
1536311155.765, 0
1536311156.782, 0
1536311157.781, 0
1536311158.774, 0
1536311159.785, 0
1536311160.769, 0
1536311161.803, 0
1536311162.787, 0
1536311163.786, 0
1536311164.786, 0
1536311165.771, 0
1536311166.779, 0
1536311167.770, 0
1536311168.764, 0
1536311169.784, 0
1536311170.773, 0
1536311171.785, 0
1536311172.772, 0
1536311173.787, 0
1536311174.785, 0
1536311175.780, 0
1536311176.797, 0
1536311177.765, 0
1536311178.767, 0
1536311179.770, 0
1536311180.768, 0
1536311181.770, 0
1536311182.770, 0
1536311183.788, 0
1536311184.785, 0
1536311185.788, 0
1536311186.785, 0
1536311187.782, 0
1536311188.783, 0
1536311189.769, 0
1536311190.767, 0
1536311191.804, 0
1536311192.771, 0
1536311193.783, 0
1536311194.787, 0
1536311195.770, 0
1536311196.784, 0
1536311197.766, 0
1536311198.781, 0
1536311199.759, 0
1536311200.795, 0
1536311201.756, 0
1536311202.784, 0
1536311203.786, 0
1536311204.788, 0
1536311205.771, 0
1536311206.796, 0
1536311207.774, 0
1536311208.785, 0
1536311209.773, 0
1536311210.768, 0
1536311211.767, 0
1536311212.773, 0
1536311213.787, 0
1536311214.769, 0
1536311215.787, 0
1536311216.783, 0
1536311217.781, 0
1536311218.784, 0
1536311219.770, 0
1536311220.767, 0
1536311221.764, 0
1536311222.766, 0
1536311223.781, 0
1536311224.781, 0
1536311225.779, 0
1536311226.769, 0
1536311227.786, 0
1536311228.784, 0
1536311229.766, 0
1536311230.788, 0
1536311231.763, 0
1536311232.795, 0
1536311233.778, 0
1536311234.785, 0
1536311235.783, 0
1536311236.765, 0
1536311237.784, 0
1536311238.755, 0
1536311239.764, 0
1536311240.783, 0
1536311241.765, 0
1536311242.769, 0
1536311243.768, 0
1536311244.784, 0
1536311245.782, 0
1536311246.768, 0
1536311247.800, 0
1536311248.763, 0
1536311249.768, 0
1536311250.755, 0
1536311251.770, 0
1536311252.781, 0
1536311253.763, 0
1536311254.769, 0
1536311255.778, 0
1536311256.766, 0
1536311257.784, 0
1536311258.771, 0
1536311259.784, 0
1536311260.779, 0
1536311261.772, 0
1536311262.783, 0
1536311263.768, 0
1536311264.797, 0
1536311265.786, 0
1536311266.778, 0
1536311267.787, 0
1536311268.769, 0
1536311269.785, 0
1536311270.771, 0
1536311271.766, 0
1536311272.770, 0
1536311273.783, 0
1536311274.778, 0
1536311275.782, 0
1536311276.772, 0
1536311277.800, 0
1536311278.763, 0
1536311279.795, 0
1536311280.758, 0
1536311281.765, 0
1536311282.763, 0
1536311283.767, 0
1536311284.781, 0
1536311285.768, 0
1536311286.772, 0
1536311287.754, 0
1536311288.787, 0
1536311289.787, 0
1536311290.781, 0
1536311291.772, 0
1536311292.767, 0
1536311293.771, 0
1536311294.781, 0
1536311295.784, 0
1536311296.810, 0
1536311297.769, 0
1536311298.771, 0
1536311299.765, 0
1536311300.763, 0
1536311301.785, 0
1536311302.769, 0
1536311303.781, 0
1536311304.780, 0
1536311305.782, 0
1536311306.785, 0
1536311307.763, 0
1536311308.781, 0
1536311309.769, 0
1536311310.771, 0
1536311311.755, 0
1536311312.765, 0
1536311313.770, 0
1536311314.772, 0
1536311315.768, 0
1536311316.788, 0
1536311317.782, 0
1536311318.785, 0
1536311319.763, 0
1536311320.787, 0
1536311321.771, 0
1536311322.766, 0
1536311323.784, 0
1536311324.764, 0
1536311325.787, 0
1536311326.780, 0
1536311327.766, 0
1536311328.799, 0
1536311329.768, 0
1536311330.786, 0
1536311331.772, 0
1536311332.784, 0
1536311333.781, 0
1536311334.770, 0
1536311335.795, 0
1536311336.780, 0
1536311337.785, 0
1536311338.781, 0
1536311339.769, 0
1536311340.780, 0
1536311341.770, 0
1536311342.773, 0
1536311343.769, 0
1536311344.768, 0
1536311345.788, 0
1536311346.787, 0
1536311347.784, 0
1536311348.781, 0
1536311349.765, 0
1536311350.801, 0
1536311351.769, 0
1536311352.768, 0
1536311353.765, 0
1536311354.770, 0
1536311355.786, 0
1536311356.772, 0
1536311357.778, 0
1536311358.765, 0
1536311359.771, 0
1536311360.794, 0
1536311361.782, 0
1536311362.787, 0
1536311363.770, 0
1536311364.765, 0
1536311365.794, 0
1536311366.769, 0
1536311367.785, 0
1536311368.763, 0
1536311369.786, 0
1536311370.770, 0
1536311371.766, 0
1536311372.800, 0
1536311373.769, 0
1536311374.785, 0
1536311375.779, 0
1536311376.786, 0
1536311377.780, 0
1536311378.773, 0
1536311379.784, 0
1536311380.769, 0
1536311381.768, 0
1536311382.752, 0
1536311383.766, 0
1536311384.769, 0
1536311385.764, 0
1536311386.783, 0
1536311387.779, 0
1536311388.784, 0
1536311389.778, 0
1536311390.768, 0
1536311391.780, 0
1536311392.767, 0
1536311393.763, 0
1536311394.768, 0
1536311395.767, 0
1536311396.782, 0
1536311397.784, 0
1536311398.783, 0
1536311399.779, 0
1536311400.765, 0
1536311401.781, 0
1536311402.784, 0
1536311403.784, 0
1536311404.781, 0
1536311405.771, 0
1536311406.780, 0
1536311407.762, 0
1536311408.787, 0
1536311409.798, 0
1536311410.770, 0
1536311411.784, 0
1536311412.763, 0
1536311413.770, 0
1536311414.756, 0
1536311415.769, 0
1536311416.782, 0
1536311417.772, 0
1536311418.783, 0
1536311419.752, 0
1536311420.768, 0
1536311421.786, 0
1536311422.768, 0
1536311423.783, 0
1536311424.769, 0
1536311425.783, 0
1536311426.782, 0
1536311427.765, 0
1536311428.786, 0
1536311429.771, 0
1536311430.782, 0
1536311431.770, 0
1536311432.784, 0
1536311433.771, 0
1536311434.783, 0
1536311435.765, 0
1536311436.799, 0
1536311437.784, 0
1536311438.801, 0
1536311439.755, 0
1536311440.780, 0
1536311441.755, 0
